start_time,end_time,price,volume,bid_id,bid_type,accepted_price,accepted_volume,market_id,unit_id,min_power,max_power,ramp_up,ramp_down,start_up_cost,shut_down_cost,initial_output,initial_status,simulation
2019-03-01 23:00:00,2019-03-02 00:00:00,500.0,-2645.65,demand_EOM_1,SB,145.88320922851562,-2645.65,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 00:00:00,2019-03-02 01:00:00,500.0,-2509.75,demand_EOM_2,SB,94.01084899902344,-2509.75,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 01:00:00,2019-03-02 02:00:00,500.0,-2398.55,demand_EOM_3,SB,119.30834197998047,-2398.55,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 02:00:00,2019-03-02 03:00:00,500.0,-2351.3,demand_EOM_4,SB,122.09185028076172,-2351.3,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 03:00:00,2019-03-02 04:00:00,500.0,-2336.5,demand_EOM_5,SB,116.42672729492188,-2336.5,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 04:00:00,2019-03-02 05:00:00,500.0,-2333.9,demand_EOM_6,SB,103.6104507446289,-2333.9,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 05:00:00,2019-03-02 06:00:00,500.0,-2343.45,demand_EOM_7,SB,90.35631561279297,-2343.45,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 06:00:00,2019-03-02 07:00:00,500.0,-2415.15,demand_EOM_8,SB,132.85445404052734,-2415.15,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 07:00:00,2019-03-02 08:00:00,500.0,-2566.15,demand_EOM_9,SB,124.2627944946289,-2566.15,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 08:00:00,2019-03-02 09:00:00,500.0,-2775.75,demand_EOM_10,SB,115.36919403076172,-2775.75,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 09:00:00,2019-03-02 10:00:00,500.0,-2925.5,demand_EOM_11,SB,114.45796203613281,-2925.5,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 10:00:00,2019-03-02 11:00:00,500.0,-3005.1,demand_EOM_12,SB,119.01365661621094,-3005.1,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 11:00:00,2019-03-02 12:00:00,500.0,-3035.45,demand_EOM_13,SB,118.51730346679688,-3035.45,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 12:00:00,2019-03-02 13:00:00,500.0,-2970.9,demand_EOM_14,SB,106.58969116210938,-2970.9,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 13:00:00,2019-03-02 14:00:00,500.0,-2866.1499999999996,demand_EOM_15,SB,116.51477813720703,-2866.1499999999996,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 14:00:00,2019-03-02 15:00:00,500.0,-2784.25,demand_EOM_16,SB,126.44175720214844,-2784.25,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 15:00:00,2019-03-02 16:00:00,500.0,-2748.9,demand_EOM_17,SB,114.9802017211914,-2748.9,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 16:00:00,2019-03-02 17:00:00,500.0,-2754.45,demand_EOM_18,SB,89.88310241699219,-2754.45,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 17:00:00,2019-03-02 18:00:00,500.0,-2865.95,demand_EOM_19,SB,121.4262924194336,-2865.95,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 18:00:00,2019-03-02 19:00:00,500.0,-3037.7,demand_EOM_20,SB,120.0,-3037.7,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 19:00:00,2019-03-02 20:00:00,500.0,-3014.2,demand_EOM_21,SB,120.0,-3014.2,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 20:00:00,2019-03-02 21:00:00,500.0,-2808.35,demand_EOM_22,SB,120.0,-2808.35,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 21:00:00,2019-03-02 22:00:00,500.0,-2651.4,demand_EOM_23,SB,134.6850128173828,-2651.4,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 22:00:00,2019-03-02 23:00:00,500.0,-2575.7,demand_EOM_24,SB,91.48811340332031,-2575.7,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-01 23:00:00,2019-03-02 00:00:00,62.528812408447266,-1.0,Unit_0_1,MPB,145.88320922851562,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 00:00:00,2019-03-02 01:00:00,66.31429290771484,-1.0,Unit_0_1,MPB,94.01084899902344,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 01:00:00,2019-03-02 02:00:00,65.26432800292969,-1.0,Unit_0_1,MPB,119.30834197998047,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 02:00:00,2019-03-02 03:00:00,63.2558708190918,-1.0,Unit_0_1,MPB,122.09185028076172,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 03:00:00,2019-03-02 04:00:00,68.69596862792969,-1.0,Unit_0_1,MPB,116.42672729492188,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 04:00:00,2019-03-02 05:00:00,66.2671890258789,-1.0,Unit_0_1,MPB,103.6104507446289,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 05:00:00,2019-03-02 06:00:00,68.34049987792969,-1.0,Unit_0_1,MPB,90.35631561279297,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 06:00:00,2019-03-02 07:00:00,58.05231475830078,-1.0,Unit_0_1,MPB,132.85445404052734,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 07:00:00,2019-03-02 08:00:00,69.50424194335938,-1.0,Unit_0_1,MPB,124.2627944946289,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 08:00:00,2019-03-02 09:00:00,70.14350891113281,-1.0,Unit_0_1,MPB,115.36919403076172,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 09:00:00,2019-03-02 10:00:00,57.84986114501953,-1.0,Unit_0_1,MPB,114.45796203613281,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 10:00:00,2019-03-02 11:00:00,63.7552375793457,-1.0,Unit_0_1,MPB,119.01365661621094,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 11:00:00,2019-03-02 12:00:00,60.02928924560547,-1.0,Unit_0_1,MPB,118.51730346679688,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 12:00:00,2019-03-02 13:00:00,58.95166015625,-1.0,Unit_0_1,MPB,106.58969116210938,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 13:00:00,2019-03-02 14:00:00,62.26008224487305,-1.0,Unit_0_1,MPB,116.51477813720703,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 14:00:00,2019-03-02 15:00:00,58.93852615356445,-1.0,Unit_0_1,MPB,126.44175720214844,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 15:00:00,2019-03-02 16:00:00,66.84857177734375,-1.0,Unit_0_1,MPB,114.9802017211914,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 16:00:00,2019-03-02 17:00:00,65.4788589477539,-1.0,Unit_0_1,MPB,89.88310241699219,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 17:00:00,2019-03-02 18:00:00,65.81639099121094,-1.0,Unit_0_1,MPB,121.4262924194336,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 18:00:00,2019-03-02 19:00:00,57.478511810302734,-1.0,Unit_0_1,MPB,120.0,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 19:00:00,2019-03-02 20:00:00,68.993896484375,-1.0,Unit_0_1,MPB,120.0,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 20:00:00,2019-03-02 21:00:00,67.17603302001953,-1.0,Unit_0_1,MPB,120.0,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 21:00:00,2019-03-02 22:00:00,64.01654052734375,-1.0,Unit_0_1,MPB,134.6850128173828,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-02 22:00:00,2019-03-02 23:00:00,67.11779022216797,-1.0,Unit_0_1,MPB,91.48811340332031,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1000.0,1.0,uc_unit_all
2019-03-01 23:00:00,2019-03-02 00:00:00,126.01388549804688,-1.0,Unit_1_1,MPB,145.88320922851562,1145.65,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 00:00:00,2019-03-02 01:00:00,113.88017272949219,-1.0,Unit_1_1,MPB,94.01084899902344,745.6500000000001,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 01:00:00,2019-03-02 02:00:00,119.30834197998047,-1.0,Unit_1_1,MPB,119.30834197998047,698.5500000000002,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 02:00:00,2019-03-02 03:00:00,122.09185028076172,-1.0,Unit_1_1,MPB,122.09185028076172,1051.3000000000002,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 03:00:00,2019-03-02 04:00:00,116.42672729492188,-1.0,Unit_1_1,MPB,116.42672729492188,1036.5,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 04:00:00,2019-03-02 05:00:00,103.6104507446289,-1.0,Unit_1_1,MPB,103.6104507446289,1033.9,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 05:00:00,2019-03-02 06:00:00,120.31073760986328,-1.0,Unit_1_1,MPB,90.35631561279297,715.1500000000001,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 06:00:00,2019-03-02 07:00:00,102.90003204345703,-1.0,Unit_1_1,MPB,132.85445404052734,1115.15,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 07:00:00,2019-03-02 08:00:00,124.2627944946289,-1.0,Unit_1_1,MPB,124.2627944946289,866.1500000000001,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 08:00:00,2019-03-02 09:00:00,115.36919403076172,-1.0,Unit_1_1,MPB,115.36919403076172,675.75,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 09:00:00,2019-03-02 10:00:00,114.45796203613281,-1.0,Unit_1_1,MPB,114.45796203613281,425.5,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 10:00:00,2019-03-02 11:00:00,123.59739685058594,-1.0,Unit_1_1,MPB,119.01365661621094,405.0999999999999,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 11:00:00,2019-03-02 12:00:00,105.389892578125,-1.0,Unit_1_1,MPB,118.51730346679688,805.0999999999999,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 12:00:00,2019-03-02 13:00:00,115.13336181640625,-1.0,Unit_1_1,MPB,106.58969116210938,405.0999999999999,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 13:00:00,2019-03-02 14:00:00,116.51477813720703,-1.0,Unit_1_1,MPB,116.51477813720703,566.1499999999996,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 14:00:00,2019-03-02 15:00:00,126.44175720214844,-1.0,Unit_1_1,MPB,126.44175720214844,884.25,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 15:00:00,2019-03-02 16:00:00,114.9802017211914,-1.0,Unit_1_1,MPB,114.9802017211914,1248.9,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 16:00:00,2019-03-02 17:00:00,89.88310241699219,-1.0,Unit_1_1,MPB,89.88310241699219,1254.4499999999998,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 17:00:00,2019-03-02 18:00:00,121.4262924194336,-1.0,Unit_1_1,MPB,121.4262924194336,965.9499999999998,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 18:00:00,2019-03-02 19:00:00,113.81462097167969,-1.0,Unit_1_1,MPB,120.0,1300.0,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 19:00:00,2019-03-02 20:00:00,120.43627166748047,-1.0,Unit_1_1,MPB,120.0,900.0,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 20:00:00,2019-03-02 21:00:00,123.73211669921875,-1.0,Unit_1_1,MPB,120.0,500.0,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 21:00:00,2019-03-02 22:00:00,117.34263610839844,-1.0,Unit_1_1,MPB,134.6850128173828,400.0,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-02 22:00:00,2019-03-02 23:00:00,118.0561752319336,-1.0,Unit_1_1,MPB,91.48811340332031,0.0,EOM,Unit_1,200.0,1300.0,400.0,400.0,7200.0,1440.0,1000.0,1.0,uc_unit_all
2019-03-01 23:00:00,2019-03-02 00:00:00,152.4419403076172,-1.0,Unit_2_1,MPB,145.88320922851562,200.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 00:00:00,2019-03-02 01:00:00,94.01084899902344,-1.0,Unit_2_1,MPB,94.01084899902344,464.0999999999999,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 01:00:00,2019-03-02 02:00:00,111.5782241821289,-1.0,Unit_2_1,MPB,119.30834197998047,400.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 02:00:00,2019-03-02 03:00:00,157.5300750732422,-1.0,Unit_2_1,MPB,122.09185028076172,0.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 03:00:00,2019-03-02 04:00:00,106.18821716308594,-1.0,Unit_2_1,MPB,116.42672729492188,0.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 04:00:00,2019-03-02 05:00:00,155.45545959472656,-1.0,Unit_2_1,MPB,103.6104507446289,0.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 05:00:00,2019-03-02 06:00:00,90.35631561279297,-1.0,Unit_2_1,MPB,90.35631561279297,328.2999999999997,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 06:00:00,2019-03-02 07:00:00,167.39723205566406,-1.0,Unit_2_1,MPB,132.85445404052734,0.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
