start_time,end_time,price,volume,bid_id,bid_type,accepted_price,accepted_volume,market_id,unit_id,min_power,max_power,ramp_up,ramp_down,start_up_cost,shut_down_cost,initial_output,initial_status,simulation
2019-03-02 07:00:00,2019-03-02 08:00:00,146.6953582763672,-1.0,Unit_2_1,MPB,124.2627944946289,400.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 08:00:00,2019-03-02 09:00:00,88.68084716796875,-1.0,Unit_2_1,MPB,115.36919403076172,800.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 09:00:00,2019-03-02 10:00:00,95.72896575927734,-1.0,Unit_2_1,MPB,114.45796203613281,1200.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 10:00:00,2019-03-02 11:00:00,95.05209350585938,-1.0,Unit_2_1,MPB,119.01365661621094,1300.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 11:00:00,2019-03-02 12:00:00,118.51730346679688,-1.0,Unit_2_1,MPB,118.51730346679688,930.3499999999999,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 12:00:00,2019-03-02 13:00:00,106.58969116210938,-1.0,Unit_2_1,MPB,106.58969116210938,1265.8000000000002,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 13:00:00,2019-03-02 14:00:00,106.23123168945312,-1.0,Unit_2_1,MPB,116.51477813720703,1000.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 14:00:00,2019-03-02 15:00:00,95.90223693847656,-1.0,Unit_2_1,MPB,126.44175720214844,600.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 15:00:00,2019-03-02 16:00:00,162.80599975585938,-1.0,Unit_2_1,MPB,114.9802017211914,200.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 16:00:00,2019-03-02 17:00:00,163.5184326171875,-1.0,Unit_2_1,MPB,89.88310241699219,200.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 17:00:00,2019-03-02 18:00:00,93.75293731689453,-1.0,Unit_2_1,MPB,121.4262924194336,600.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 18:00:00,2019-03-02 19:00:00,164.0695343017578,-1.0,Unit_2_1,MPB,120.0,200.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 19:00:00,2019-03-02 20:00:00,98.2894058227539,-1.0,Unit_2_1,MPB,120.0,600.0,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 20:00:00,2019-03-02 21:00:00,159.50253295898438,-1.0,Unit_2_1,MPB,120.0,551.4000000000001,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 21:00:00,2019-03-02 22:00:00,95.18247985839844,-1.0,Unit_2_1,MPB,134.6850128173828,951.4000000000001,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-02 22:00:00,2019-03-02 23:00:00,91.48811340332031,-1.0,Unit_2_1,MPB,91.48811340332031,1275.6999999999998,EOM,Unit_2,200.0,1300.0,400.0,400.0,5500.0,1200.0,0.0,0.0,uc_unit_all
2019-03-01 23:00:00,2019-03-02 00:00:00,120.0,-1.0,Unit_3_1,MPB,145.88320922851562,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 00:00:00,2019-03-02 01:00:00,120.0,-1.0,Unit_3_1,MPB,94.01084899902344,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 01:00:00,2019-03-02 02:00:00,120.0,-1.0,Unit_3_1,MPB,119.30834197998047,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 02:00:00,2019-03-02 03:00:00,120.0,-1.0,Unit_3_1,MPB,122.09185028076172,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 03:00:00,2019-03-02 04:00:00,120.0,-1.0,Unit_3_1,MPB,116.42672729492188,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 04:00:00,2019-03-02 05:00:00,120.0,-1.0,Unit_3_1,MPB,103.6104507446289,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 05:00:00,2019-03-02 06:00:00,120.0,-1.0,Unit_3_1,MPB,90.35631561279297,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 06:00:00,2019-03-02 07:00:00,120.0,-1.0,Unit_3_1,MPB,132.85445404052734,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 07:00:00,2019-03-02 08:00:00,120.0,-1.0,Unit_3_1,MPB,124.2627944946289,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 08:00:00,2019-03-02 09:00:00,120.0,-1.0,Unit_3_1,MPB,115.36919403076172,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 09:00:00,2019-03-02 10:00:00,120.0,-1.0,Unit_3_1,MPB,114.45796203613281,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 10:00:00,2019-03-02 11:00:00,120.0,-1.0,Unit_3_1,MPB,119.01365661621094,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 11:00:00,2019-03-02 12:00:00,120.0,-1.0,Unit_3_1,MPB,118.51730346679688,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 12:00:00,2019-03-02 13:00:00,120.0,-1.0,Unit_3_1,MPB,106.58969116210938,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 13:00:00,2019-03-02 14:00:00,120.0,-1.0,Unit_3_1,MPB,116.51477813720703,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 14:00:00,2019-03-02 15:00:00,120.0,-1.0,Unit_3_1,MPB,126.44175720214844,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 15:00:00,2019-03-02 16:00:00,120.0,-1.0,Unit_3_1,MPB,114.9802017211914,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 16:00:00,2019-03-02 17:00:00,120.0,-1.0,Unit_3_1,MPB,89.88310241699219,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 17:00:00,2019-03-02 18:00:00,120.0,-1.0,Unit_3_1,MPB,121.4262924194336,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 18:00:00,2019-03-02 19:00:00,120.0,-1.0,Unit_3_1,MPB,120.0,237.69999999999982,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 19:00:00,2019-03-02 20:00:00,120.0,-1.0,Unit_3_1,MPB,120.0,214.19999999999982,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 20:00:00,2019-03-02 21:00:00,120.0,-1.0,Unit_3_1,MPB,120.0,456.9499999999998,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 21:00:00,2019-03-02 22:00:00,120.0,-1.0,Unit_3_1,MPB,134.6850128173828,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 22:00:00,2019-03-02 23:00:00,120.0,-1.0,Unit_3_1,MPB,91.48811340332031,0.0,EOM,Unit_3,200.0,2000.0,1000.0,1000.0,10000.0,1000.0,0.0,0.0,uc_unit_all
2019-03-02 23:00:00,2019-03-03 00:00:00,500.0,-2423.05,demand_EOM_1,SB,125.05245208740234,-2423.05,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 00:00:00,2019-03-03 01:00:00,500.0,-2282.8,demand_EOM_2,SB,92.12934112548828,-2282.8,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 01:00:00,2019-03-03 02:00:00,500.0,-2173.1000000000004,demand_EOM_3,SB,119.27758026123047,-2173.1000000000004,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 02:00:00,2019-03-03 03:00:00,500.0,-2127.8999999999996,demand_EOM_4,SB,121.37201690673828,-2127.8999999999996,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 03:00:00,2019-03-03 04:00:00,500.0,-2134.75,demand_EOM_5,SB,105.54158782958984,-2134.75,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 04:00:00,2019-03-03 05:00:00,500.0,-2169.15,demand_EOM_6,SB,113.49826049804688,-2169.15,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 05:00:00,2019-03-03 06:00:00,500.0,-2178.2,demand_EOM_7,SB,90.3807373046875,-2178.2,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 06:00:00,2019-03-03 07:00:00,500.0,-2187.95,demand_EOM_8,SB,131.53813934326172,-2187.95,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 07:00:00,2019-03-03 08:00:00,500.0,-2259.9,demand_EOM_9,SB,124.38074493408203,-2259.9,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 08:00:00,2019-03-03 09:00:00,500.0,-2443.25,demand_EOM_10,SB,110.45446014404297,-2443.25,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 09:00:00,2019-03-03 10:00:00,500.0,-2590.3,demand_EOM_11,SB,98.85581970214844,-2590.3,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 10:00:00,2019-03-03 11:00:00,500.0,-2692.25,demand_EOM_12,SB,94.25875854492188,-2692.25,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 11:00:00,2019-03-03 12:00:00,500.0,-2793.8500000000004,demand_EOM_13,SB,118.88204193115234,-2793.8500000000004,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 12:00:00,2019-03-03 13:00:00,500.0,-2755.55,demand_EOM_14,SB,113.93329620361328,-2755.55,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 13:00:00,2019-03-03 14:00:00,500.0,-2640.65,demand_EOM_15,SB,114.94160461425781,-2640.65,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 14:00:00,2019-03-03 15:00:00,500.0,-2568.55,demand_EOM_16,SB,126.60839080810547,-2568.55,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 15:00:00,2019-03-03 16:00:00,500.0,-2556.9,demand_EOM_17,SB,112.4511489868164,-2556.9,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 16:00:00,2019-03-03 17:00:00,500.0,-2557.9,demand_EOM_18,SB,88.74036407470703,-2557.9,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 17:00:00,2019-03-03 18:00:00,500.0,-2651.0,demand_EOM_19,SB,120.90373229980469,-2651.0,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 18:00:00,2019-03-03 19:00:00,500.0,-2846.05,demand_EOM_20,SB,142.5744171142578,-2846.05,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 19:00:00,2019-03-03 20:00:00,500.0,-2849.45,demand_EOM_21,SB,120.52806854248047,-2849.45,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 20:00:00,2019-03-03 21:00:00,500.0,-2702.95,demand_EOM_22,SB,159.74900817871094,-2702.95,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 21:00:00,2019-03-03 22:00:00,500.0,-2624.3,demand_EOM_23,SB,95.83489227294922,-2624.3,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-03 22:00:00,2019-03-03 23:00:00,500.0,-2593.2,demand_EOM_24,SB,93.02179718017578,-2593.2,EOM,demand_EOM,,,,,,,,,uc_unit_all
2019-03-02 23:00:00,2019-03-03 00:00:00,63.0219841003418,-1.0,Unit_0_1,MPB,125.05245208740234,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 00:00:00,2019-03-03 01:00:00,65.8037338256836,-1.0,Unit_0_1,MPB,92.12934112548828,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 01:00:00,2019-03-03 02:00:00,64.91178894042969,-1.0,Unit_0_1,MPB,119.27758026123047,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 02:00:00,2019-03-03 03:00:00,63.661075592041016,-1.0,Unit_0_1,MPB,121.37201690673828,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 03:00:00,2019-03-03 04:00:00,68.75759887695312,-1.0,Unit_0_1,MPB,105.54158782958984,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 04:00:00,2019-03-03 05:00:00,66.866455078125,-1.0,Unit_0_1,MPB,113.49826049804688,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 05:00:00,2019-03-03 06:00:00,68.36122131347656,-1.0,Unit_0_1,MPB,90.3807373046875,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 06:00:00,2019-03-03 07:00:00,57.69322967529297,-1.0,Unit_0_1,MPB,131.53813934326172,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 07:00:00,2019-03-03 08:00:00,69.38126373291016,-1.0,Unit_0_1,MPB,124.38074493408203,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 08:00:00,2019-03-03 09:00:00,69.939208984375,-1.0,Unit_0_1,MPB,110.45446014404297,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 09:00:00,2019-03-03 10:00:00,58.63371276855469,-1.0,Unit_0_1,MPB,98.85581970214844,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 10:00:00,2019-03-03 11:00:00,63.82567596435547,-1.0,Unit_0_1,MPB,94.25875854492188,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 11:00:00,2019-03-03 12:00:00,59.466651916503906,-1.0,Unit_0_1,MPB,118.88204193115234,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 12:00:00,2019-03-03 13:00:00,59.396453857421875,-1.0,Unit_0_1,MPB,113.93329620361328,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 13:00:00,2019-03-03 14:00:00,62.51201248168945,-1.0,Unit_0_1,MPB,114.94160461425781,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 14:00:00,2019-03-03 15:00:00,59.197669982910156,-1.0,Unit_0_1,MPB,126.60839080810547,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 15:00:00,2019-03-03 16:00:00,66.83108520507812,-1.0,Unit_0_1,MPB,112.4511489868164,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 16:00:00,2019-03-03 17:00:00,65.0815200805664,-1.0,Unit_0_1,MPB,88.74036407470703,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 17:00:00,2019-03-03 18:00:00,66.17343139648438,-1.0,Unit_0_1,MPB,120.90373229980469,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
2019-03-03 18:00:00,2019-03-03 19:00:00,58.14735412597656,-1.0,Unit_0_1,MPB,142.5744171142578,1300.0,EOM,Unit_0,200.0,1300.0,400.0,400.0,14250.0,1850.0,1300.0,1.0,uc_unit_all
